AirPort,City,AirID,X,Y,Z
Barter Island LRRS Airport,Barter Island,BTI,70.13400269,-143.5820007,2
Wainwright Air Station,Fort Wainwright,\N,70.61340332,-159.8600006,35
Cape Lisburne LRRS Airport,Cape Lisburne,LUR,68.87509918,-166.1100006,16
Point Lay LRRS Airport,Point Lay,PIZ,69.73290253,-163.0050049,22
Hilo International Airport,Hilo,ITO,19.72139931,-155.0480042,38
Orlando Executive Airport,Orlando,ORL,28.5455,-81.332901,113
Bettles Airport,Bettles,BTT,66.91390228,-151.529007,647
Clear Airport,Clear Mews,\N,64.301201,-149.119995,552
Indian Mountain LRRS Airport,Indian Mountains,UTO,65.99279785,-153.7039948,1273
Fort Yukon Airport,Fort Yukon,FYU,66.57150269,-145.25,433
Sparrevohn LRRS Airport,Sparrevohn,SVW,61.09740067,-155.5740051,1585
Bryant Army Heliport,Fort Richardson,FRN,61.26639938,-149.6529999,378
Tatalina LRRS Airport,Tatalina,TLJ,62.89440155,-155.977005,964
Cape Romanzof LRRS Airport,Cape Romanzof,CZF,61.78030014,-166.0390015,464
Laurence G Hanscom Field,Bedford,BED,42.47000122,-71.28900146,133
St Paul Island Airport,St. Paul Island,SNP,57.16730118,-170.2200012,63
Cape Newenham LRRS Airport,Cape Newenham,EHM,58.64640045,-162.0630035,541
St George Airport,Point Barrow,STG,56.57830048,-169.6620026,125
Iliamna Airport,Iliamna,ILI,59.75439835,-154.9109955,192
Platinum Airport,Port Moller,PTU,59.01139832,-161.8200073,15
Big Mountain Airport,Big Mountain,BMX,59.36119843,-155.2590027,663
Oscoda Wurtsmith Airport,Oscoda,OSC,44.451599,-83.394096,633
Marina Municipal Airport,Fort Ord,OAR,36.68190002,-121.762001,137
Sacramento Mather Airport,Sacramento,MHR,38.55390167,-121.2979965,98
Bicycle Lake Army Air Field,Fort Irwin,BYS,35.2804985,-116.6299973,2350
Twentynine Palms (Self) Airport,Twenty Nine Palms,\N,34.2961998,-116.1620026,2051
Fort Smith Regional Airport,Fort Smith,FSM,35.33660126,-94.36740112,469
Merrill Field,Anchorage,MRI,61.21350098,-149.8439941,137
Grants-Milan Municipal Airport,Grants,GNT,35.16730118,-107.9020004,6537
Ponca City Regional Airport,Ponca City,PNC,36.73199844,-97.09980011,1008
Hunter Army Air Field,Hunter Aaf,SVN,32.00999832,-81.14569855,41
Grand Forks International Airport,Grand Forks,GFK,47.949299,-97.176102,845
"Pine Bluff Regional Airport, Grider Field",Pine Bluff,PBF,34.1731,-91.9356,206
Whiting Field Naval Air Station - North,Milton,NSE,30.7241993,-87.02189636,199
Hana Airport,Hana,HNM,20.79560089,-156.0140076,78
Ernest A. Love Field,Prescott,PRC,34.65449905,-112.4199982,5045
Trenton Mercer Airport,Trenton,TTN,40.27669907,-74.81349945,213
General Edward Lawrence Logan International Airport,Boston,BOS,42.36429977,-71.00520325,20
Travis Air Force Base,Fairfield,SUU,38.26269913,-121.927002,62
Griffiss International Airport,Rome,RME,43.23379898,-75.40699768,504
Wendover Airport,Wendover,ENV,[phone],-[phone],4237
Mobile Downtown Airport,Mobile,BFM,[phone],-[phone],26
Metropolitan Oakland International Airport,Oakland,OAK,37.721298,-122.221001,9
Eppley Airfield,Omaha,OMA,41.3032,-95.894096,984
Port Angeles Cgas Airport,Port Angeles,\N,48.14149857,-123.4140015,13
Kahului Airport,Kahului,OGG,20.8986,-156.429993,54
Wichita Eisenhower National Airport,Wichita,ICT,37.649899,-97.433098,1333
Kansas City International Airport,Kansas City,MCI,39.2976,-94.713898,1026
Dane County Regional Truax Field,Madison,MSN,43.13990021,-89.33750153,887
Dillingham Airport,Dillingham,DLG,59.04470062,-158.5050049,81
Boone County Airport,Harrison,HRO,36.26150131,-93.15470123,1365
Phoenix Sky Harbor International Airport,Phoenix,PHX,33.43429947,-112.012001,1135
Bangor International Airport,Bangor,BGR,44.80739975,-68.82810211,192
Fort Lauderdale Executive Airport,Fort Lauderdale,FXE,26.19729996,-80.17070007,13
East Texas Regional Airport,Longview,GGG,32.38399887,-94.71150208,365
Anderson Regional Airport,Andersen,AND,34.49459839,-82.70939636,782
Spokane International Airport,Spokane,GEG,47.61989975,-117.5339966,2376
North Perry Airport,Hollywood,HWO,26.0012,-80.2407,8
San Francisco International Airport,San Francisco,SFO,37.61899948,-122.375,13
Cut Bank International Airport,Cutbank,CTB,48.60839844,-112.3759995,3854
Acadiana Regional Airport,Louisiana,ARA,30.0378,-91.883904,24
Gainesville Regional Airport,Gainesville,GNV,29.69009972,-82.27179718,152
Memphis International Airport,Memphis,MEM,35.04240036,-89.97669983,341
Bisbee Douglas International Airport,Douglas,DUG,31.46899986,-109.6039963,4154
Allen Army Airfield,Delta Junction,BIG,63.99449921,-145.7220001,1291
TSTC Waco Airport,Waco,CNW,31.63780022,-97.07409668,470
Annette Island Airport,Annette Island,ANN,55.04240036,-131.5720062,119
Caribou Municipal Airport,Caribou,CAR,46.87149811,-68.01789856,626
Little Rock Air Force Base,Jacksonville,LRF,34.91690063,-92.14969635,311
Redstone Army Air Field,Redstone,HUA,34.67869949,-86.68479919,684
Pope Field,Fort Bragg,POB,35.17089844,-79.01450348,217
Dalhart Municipal Airport,Dalhart,DHT,36.02259827,-102.5469971,3991
DLF Airport,Del Rio,DLF,29.359501,-100.778002,1082
Los Angeles International Airport,Los Angeles,LAX,33.94250107,-118.4079971,125
Anniston Regional Airport,Anniston,ANB,33.5882,-85.8581,612
Cleveland Hopkins International Airport,Cleveland,CLE,41.4117012,-81.84980011,791
Dover Air Force Base,Dover,DOV,39.12950134,-75.46600342,24
Cincinnati Northern Kentucky International Airport,Cincinnati,CVG,39.04880142,-84.6678009,896
Tipton Airport,Fort Meade,FME,39.08539963,-76.75939941,150
China Lake Naws (Armitage Field) Airport,China Lake,\N,35.6853981,-117.6920013,2283
Huron Regional Airport,Huron,HON,44.3852005,-98.22850037,1289
Juneau International Airport,Juneau,JNU,58.35499954,-134.576004,21
Lafayette Regional Airport,Lafayette,LFT,30.20529938,-91.98760223,42
Newark Liberty International Airport,Newark,EWR,40.69250107,-74.16870117,18
Boise Air Terminal/Gowen Field,Boise,BOI,43.5644,-116.223,2871
Creech Air Force Base,Indian Springs,INS,36.58720016,-115.6729965,3133
Garden City Regional Airport,Garden City,GCK,37.92750168,-100.723999,2891
Minot International Airport,Minot,MOT,48.25939941,-101.2799988,1716
Wheeler Army Airfield,Wahiawa,HHI,21.48349953,-158.0399933,837
Maxwell Air Force Base,Montgomery,MXF,32.3829,-86.365799,171
Robinson Army Air Field,Robinson,\N,34.85010147,-92.30020142,587
Dallas Love Field,Dallas,DAL,32.847099,-96.851799,487
Butts AAF (Fort Carson) Air Field,Fort Carson,FCS,38.67839813,-104.7570038,5838
Helena Regional Airport,Helena,HLN,46.60680008,-111.9830017,3877
Miramar Marine Corps Air Station - Mitscher Field,Miramar,NKX,32.86840057,-117.1429977,477
Luke Air Force Base,Phoenix,LUF,33.53499985,-112.3830032,1085
Hurlburt Field,Mary Esther,\N,30.42779922,-86.68930054,38
Jack Northrop Field Hawthorne Municipal Airport,Hawthorne,HHR,33.922798,-118.334999,66
Houlton International Airport,Houlton,HUL,46.12310028,-67.792099,489
Vance Air Force Base,Enid,END,36.33919907,-97.91649628,1307
Point Mugu Naval Air Station (Naval Base Ventura Co),Point Mugu,NTD,34.12030029,-119.1210022,13
Edwards Air Force Base,Edwards Afb,EDW,34.905399,-117.884003,2312
Lake Charles Regional Airport,Lake Charles,LCH,30.12610054,-93.22329712,15
Ellison Onizuka Kona International At Keahole Airport,Kona,KOA,19.738783,-156.045603,47
Myrtle Beach International Airport,Myrtle Beach,MYR,33.67969894,-78.92829895,25
Lemoore Naval Air Station (Reeves Field) Airport,Lemoore,NLC,36.33300018,-119.9520035,232
Nantucket Memorial Airport,Nantucket,ACK,41.25310135,-70.06020355,47
Felker Army Air Field,Fort Eustis,FAF,37.13249969,-76.6088028,12
Campbell AAF (Fort Campbell) Air Field,Hopkinsville,HOP,36.66859818,-87.49620056,573
Ronald Reagan Washington National Airport,Washington,DCA,38.8521,-77.037697,15
Patuxent River Naval Air Station (Trapnell Field),Patuxent River,NHK,38.285999,-76.411797,39
Palacios Municipal Airport,Palacios,PSX,28.72750092,-96.25099945,14
Arkansas International Airport,Blytheville,BYH,35.96429825,-89.94400024,254
Atlantic City International Airport,Atlantic City,ACY,39.45759964,-74.57720184,75
Tinker Air Force Base,Oklahoma City,TIK,35.41469955,-97.38659668,1291
Elizabeth City Regional Airport & Coast Guard Air Station,Elizabeth City,ECG,36.26060104,-76.17459869,12
Pueblo Memorial Airport,Pueblo,PUB,38.28910065,-104.4970016,4726
Northern Maine Regional Airport at Presque Isle,Presque Isle,PQI,46.68899918,-68.0447998,534
Gray Army Air Field,Fort Lewis,GRF,47.07920074,-122.5810013,300
Kodiak Airport,Kodiak,ADQ,57.75,-152.4940033,78
Upolu Airport,Opolu,UPP,20.26530075,-155.8600006,96
Fort Lauderdale Hollywood International Airport,Fort Lauderdale,FLL,26.072599,-80.152702,9
Muskogee-Davis Regional Airport,Muskogee,\N,35.656502,-95.366699,611
Falls International Airport,International Falls,INL,48.56620026,-93.40309906,1185
Salt Lake City International Airport,Salt Lake City,SLC,40.78839874,-111.9779968,4227
Childress Municipal Airport,Childress,CDS,34.43379974,-100.288002,1954
Keesler Air Force Base,Biloxi,BIX,30.41040039,-88.92440033,33
Lawson Army Air Field (Fort Benning),Fort Benning,LSF,32.33729935,-84.99130249,232
Kingsville Naval Air Station,Kingsville,NQI,27.50720024,-97.80970001,50
Marshall Army Air Field,Fort Riley,FRI,39.05530167,-96.76450348,1065
Harrisburg International Airport,Harrisburg,MDT,40.19350052,-76.76339722,310
Lincoln Airport,Lincoln,LNK,40.85100174,-96.75920105,1219
Capital City Airport,Lansing,LAN,42.77870178,-84.58740234,861
Waimea Kohala Airport,Kamuela,MUE,20.00130081,-155.6679993,2671
Massena International Richards Field,Massena,MSS,44.93579865,-74.84559631,215
Hickory Regional Airport,Hickory,HKY,35.74110031,-81.38950348,1190
Albert Whitted Airport,St. Petersburg,SPG,27.7651,-82.626999,7
Page Field,Fort Myers,FMY,26.58659935,-81.86329651,17
George Bush Intercontinental Houston Airport,Houston,IAH,29.9843998,-95.34140015,97
Millinocket Municipal Airport,Millinocket,\N,45.64780045,-68.68560028,408
Joint Base Andrews,Camp Springs,ADW,38.810799,-76.866997,280
Smith Reynolds Airport,Winston-salem,INT,36.13370132,-80.22200012,969
Southern California Logistics Airport,Victorville,VCV,34.59749985,-117.3830032,2885
Bob Sikes Airport,Crestview,CEW,30.77879906,-86.52210236,213
Wheeler Sack Army Air Field,Fort Drum,\N,44.05559921,-75.71949768,688
St Clair County International Airport,Port Huron,PHN,42.9109993,-82.52890015,650
Meadows Field,Bakersfield,BFL,35.43360138,-119.0569992,510
El Paso International Airport,El Paso,ELP,31.80719948,-106.3779984,3959
Valley International Airport,Harlingen,HRL,26.22850037,-97.65440369,36
Columbia Metropolitan Airport,Columbia,CAE,33.93880081,-81.11949921,236
Davis Monthan Air Force Base,Tucson,DMA,32.16650009,-110.8830032,2704
Pensacola Naval Air Station/Forrest Sherman Field,Pensacola,NPA,30.35269928,-87.31860352,28
Pensacola Regional Airport,Pensacola,PNS,30.47340012,-87.18659973,121
Grand Forks Air Force Base,Red River,RDR,47.96110153,-97.40119934,913
William P Hobby Airport,Houston,HOU,29.64539909,-95.27890015,46
Buckley Air Force Base,Buckley,BFK,39.7016983,-104.7519989,5662
Northway Airport,Northway,ORT,62.9612999,-141.9290009,1715
"Warren ""Bud"" Woods Palmer Municipal Airport",Palmer,PAQ,61.594898,-149.08901,242
